0.7883,0.6975,0.6969,2.5668,0.6949,0.6870,2.5665,0.7060,0.8235,2.5995,0.6946,2.0303,0.6860,0.8091,0.1652,0.1657,2.0299,0.1651,2.0231,0.1650,0.1801,0.2043,0.2051,2.1258,
1.7589,0.2043,0.2145,0.1159,0.8657,0.1311,0.2080,1.9562,4.8737,0.2146,0.2745,2.1402,0.3087,2.1979,2.9411,2.8758,0.2556,0.2548,0.2147,2.7676,2.0375,0.1869,0.2979,0.3183,
0.6311,0.1276,0.5179,0.1189,4.5494,2.7082,1.9623,2.7061,0.2784,2.1594,0.1660,0.1641,2.0373,0.1648,0.1642,1.3939,2.0424,0.2603,2.8578,0.2669,0.2703,2.2433,0.3352,2.2669,
0.2363,0.1851,0.6074,1.3186,1.6098,0.7050,0.1632,0.1620,0.1621,0.1905,0.1890,0.1877,0.1643,2.7678,0.1645,0.1645,4.7351,4.4924,0.3443,4.9710,2.1284,0.2525,0.2069,0.2475,
0.3036,2.0978,1.3952,1.9964,0.1398,0.1394,0.2386,0.2435,0.2787,2.0497,0.1908,0.1892,2.0659,2.0717,2.0792,0.2458,0.1892,0.1881,0.1881,0.1884,2.0676,0.1890,0.1904,0.1891,
0.2348,0.1540,2.0136,0.1439,0.1455,0.1445,2.0963,0.1436,0.1454,4.8064,0.1957,0.1990,0.1977,0.1977,0.3396,0.3353,0.2866,0.1955,0.2328,0.2326,0.2316,0.2378,0.2079,5.0655,
0.2379,0.2651,0.1670,0.1671,0.1671,2.0493,4.7362,0.1671,0.1669,4.7586,0.1920,0.1913,1.2994,2.0205,2.0268,0.1682,0.1683,2.7916,2.8255,2.1278,2.8866,2.1132,5.0661,8.9404,
2.8347,2.3547,2.8313,2.7434,2.7959,2.0013,0.3041,0.2038,2.0518,0.2910,0.2034,2.0843,2.9358,1.6941,0.2425,0.3314,0.2878,2.1346,0.2552,0.2534,2.1375,0.3615,0.3221,0.2245,
0.9924,0.1505,0.1506,0.1576,0.1548,0.1516,0.1512,0.1513,0.1521,0.1521,0.1864,0.3566,2.1571,2.1792,0.3327,0.3379,0.3662,0.2059,0.2058,0.2058,0.2077,5.4084,0.7581,0.7596,
0.5644,0.5652,0.5679,1.1569,0.6118,2.5029,0.6415,0.6402,2.5162,0.6400,0.6206,0.5529,0.6111,0.6776,0.6707,0.6719,0.5743,0.5735,2.4806,0.6798,0.7728,2.6594,8.6423,3.3901,
0.8329,0.6718,0.6723,3.2779,0.6695,5.2198,0.2336,0.1445,2.7381,0.6941,0.7008,0.8046,0.7131,2.6017,0.7205,0.7265,2.0698,0.2572,0.1655,0.1676,2.1384,0.2955,2.8159,0.2507,
1.9589,2.0469,0.1761,2.0631,2.8043,1.0592,2.0226,0.1808,0.1959,0.2824,0.1765,0.1756,0.1756,2.1418,0.1569,0.1571,0.2496,2.0467,0.1575,2.1075,0.2402,0.3254,0.2394,1.7373,
0.2588,0.1692,0.1672,0.2539,0.2163,0.1664,0.1651,2.4069,2.7874,0.2519,4.7753,0.1781,0.1788,0.3420,1.9072,0.8269,0.9273,0.8273,0.8724,0.8489,0.8492,0.9364,0.9256,0.6521,
0.6484,2.5280,2.5334,0.7449,0.7384,0.6507,0.2594,0.6931,0.6871,0.2781,0.7251,0.7995,0.7394,2.6233,0.2386,0.3362,4.6056,0.1141,0.0215,0.0238,0.0258,0.0234,0.0237,0.0238,
0.0238,0.0236,0.1128,0.0232,0.0242,0.0242,0.0244,6.6493,0.3657,1.3574,4.6292,2.9057,2.7991,1.8983,4.8172,0.2216,2.1765,0.2772,4.8643,0.1998,0.2147,0.3642,2.1667,0.2532,
0.2514,2.0992,0.2220,2.0872,0.2212,0.2221,0.1321,4.9375,0.2306,0.1945,0.0486,0.0471,0.0466,0.0482,0.0475,0.0466,0.1362,0.1604,0.2338,2.7972,0.2265,0.2262,0.2964,0.3771,
0.1446,1.4204,0.2353,0.1458,4.6394,2.0094,0.1410,0.1791,0.2760,2.8800,2.0401,0.0661,0.0662,0.0663,0.1570,0.0663,0.0662,2.0512,0.2564,0.2177,0.2999,0.2177,0.2539,0.2301,
0.2515,0.2051,2.8915,0.1180,0.2027,0.1136,0.2098,0.2588,0.1443,0.2360,0.1893,0.1479,0.2236,0.1888,0.2967,0.2223,0.3069,0.2396,0.2638,0.2356,0.2455,0.3626,0.2939,4.9275,
0.2118,2.0052,0.1228,0.2104,0.1202,0.1202,0.1204,0.1212,4.6374,0.2228,2.8914,0.2082,0.2166,0.2178,4.9699,0.2418,2.7099,0.2044,0.2991,2.0957,0.3211,0.2700,0.2309,0.2340,
0.3314,0.1082,0.0237,0.0235,0.0240,0.0235,0.0237,0.0237,2.7987,0.1997,2.7714,2.5552,0.2136,0.2514,0.3185,0.2935,0.2003,0.1999,0.2006,2.1593,0.2396,0.2467,0.2506,0.4325,
0.1254,0.2168,0.1245,0.1212,0.1210,0.1210,0.1211,0.2037,0.2838,3.0486,2.0563,0.3142,2.1827,6.8014,2.1799,1.7446,2.8333,0.1876,2.1547,2.8291,2.0840,2.8437,0.2162,2.1853,
2.7953,2.7646,0.1368,0.1379,0.1373,0.1370,0.1366,0.3333,2.8589,2.9177,2.9324,2.8337,3.0043,2.0198,0.2900,0.2236,4.6938,0.2075,2.1781,0.2253,0.3167,3.7878,0.2220,2.1207,
0.1354,0.3478,0.1351,0.1308,2.0069,2.8227,0.1323,0.2484,2.8450,0.2211,0.2289,0.3116,0.2096,0.2056,4.8948,0.3048,0.2347,0.2180,2.1007,0.3184,0.2268,0.2591,0.2229,0.2258,
0.2266,0.2143,3.8814,0.1254,2.5819,0.1245,0.2180,5.9438,0.3331,0.3283,0.3218,0.2158,0.2234,0.2250,0.3090,4.8495,4.8028,0.2963,0.2066,0.2054,0.2069,0.3377,2.1642,0.2273,
0.1201,0.1205,0.1204,0.2081,2.8156,0.1168,0.3054,2.8491,2.8295,0.1859,2.8092,2.0479,0.1567,2.8012,0.2894,0.2154,0.2073,0.2072,0.3184,0.2165,0.2174,2.1948,2.1625,0.3219,
0.1182,0.1185,0.2183,0.2082,0.1197,0.1187,0.1188,0.3045,2.1650,0.1722,0.1701,2.0561,0.1706,0.2645,0.2599,0.2246,0.2615,0.1692,0.2174,0.3186,0.2162,1.2923,0.2470,0.3238,
0.1246,0.1241,2.0069,4.7283,0.2150,0.1251,1.6532,2.1145,0.3248,0.2387,0.2315,1.0676,2.1121,0.2432,0.3279,0.2349,0.2290,0.2292,0.3445,0.7557,0.2579,0.2532,0.3484,0.1940,
0.2160,0.1202,0.1202,2.8541,0.2115,0.1205,0.1207,0.1931,0.2347,0.2376,0.2657,0.3498,0.2820,0.3777,2.1494,0.3633,0.2777,4.9258,0.3227,2.1568,0.2761,0.3097,2.1805,0.3777,
0.1451,0.2347,0.1454,0.2344,0.1458,0.2481,0.2370,0.3098,0.2212,4.0279,0.2581,0.2586,4.9617,0.3015,0.2720,0.2417,0.3603,0.2645,0.2643,0.2735,0.3548,0.4153,0.2900,0.3466,
0.1244,0.1245,0.2156,0.2106,0.1220,0.1214,0.1216,0.1216,3.3158,0.2342,0.2422,0.2539,0.2346,0.3332,0.4313,0.2592,0.2914,0.2470,2.7950,0.3400,0.3942,0.3630,0.2326,0.1295,
0.1194,0.1176,0.1236,0.1169,0.1165,0.1168,0.1167,0.2933,0.2184,0.2178,0.3623,0.3673,0.3643,0.3458,0.2297,0.2116,0.2114,0.2120,0.3030,0.2534,0.2311,0.2238,0.2238,0.3313,
0.2459,0.3649,0.1225,0.1226,0.1225,0.1227,0.1224,0.3074,0.2410,0.2494,0.3528,7.4253,0.3291,0.2354,4.9289,0.8553,0.9138,0.2419,0.2420,0.2465,0.2801,0.1901,0.1909,0.1961,
0.2090,0.1181,0.2127,0.1562,0.1183,0.1181,0.1213,0.3395,0.2247,0.8805,0.7882,2.3635,0.9071,0.8278,0.2574,0.3508,0.2601,0.2471,0.8631,0.4677,0.2614,0.8029,0.8811,0.2373,
0.1196,0.1185,0.2070,0.1333,0.1166,0.1168,5.6312,0.3155,0.3007,0.2220,0.2223,0.2882,0.8572,0.8195,0.9181,0.8222,0.1812,0.0891,0.0886,0.8830,0.7885,0.7901,0.2259,0.8621,
0.2449,0.1135,0.2048,0.1137,0.1134,0.1134,0.1128,0.2660,0.2884,0.7786,0.4002,0.8738,0.7933,0.7669,0.7631,0.7556,0.3022,0.8645,0.8328,0.3363,0.4360,5.0022,0.3264,0.2731,
0.1149,0.1115,0.1119,0.2009,0.2006,0.1121,0.1119,0.1120,0.2745,0.2631,0.2580,0.2801,5.0800,4.9319,0.3777,0.3946,0.4492,0.4997,0.8238,0.8185,0.3336,0.3960,0.2887,0.2907,
0.1338,0.1310,0.2198,0.2144,0.3301,0.1476,0.2219,0.2699,0.2651,0.1780,0.3223,0.3073,0.3043,1.8919,0.8639,0.2718,0.3353,4.8473,0.2301,0.3187,0.3068,5.3724,0.3365,0.1113,
0.0290,0.0260,0.1112,0.1141,0.0247,0.0244,0.1972,0.0500,0.0497,0.0357,0.0348,0.1277,0.2192,0.0335,0.0347,0.1254,0.0345,0.0347,0.0347,0.1281,0.2188,0.1729,0.1334,0.0780,
0.0789,0.1711,0.1260,0.0366,0.0369,0.0370,0.0369,0.0367,0.0366,0.1255,0.1234,0.0626,0.0625,0.1284,0.0617,0.0679,0.1579,0.2029,0.2093,0.0584,0.0585,0.0587,0.2627,0.0794,
0.0792,0.1754,0.0375,0.0372,0.0366,0.0369,0.1123,0.1260,0.0371,0.0370,0.0377,0.0362,0.0357,0.0362,0.0360,0.0364,0.0364,0.0364,0.1278,0.2243,0.2131,0.1164,0.0623,0.0246,
0.0243,0.0246,0.0244,0.0245,0.0243,0.0244,0.0242,0.0242,0.0242,0.1421,0.0729,0.0779,0.0757,0.1643,0.1600,0.1605,0.2551,0.0727,0.1619,0.1365,0.1055,0.1659,0.0877,0.0255,
0.0680,0.1649,0.0328,0.0258,0.0256,0.0255,0.0254,0.1142,0.1619,0.1610,0.0466,0.0469,0.2101,0.1393,0.1351,0.0882,0.0610,0.0478,0.0875,0.0877,0.0766,0.0788,0.0244,0.0244,
0.1145,0.1132,0.1129,0.0571,0.0244,0.0247,0.0243,0.1403,4.7121,0.0497,0.0502,0.0498,0.0503,0.0505,0.0504,0.0501,0.0499,0.0495,0.0502,0.1739,0.3381,0.5508,0.5946,0.0365,
0.0676,0.0254,0.0255,0.0257,0.0255,0.0255,0.1381,0.1144,0.2516,0.1391,0.1380,0.1381,0.0501,0.0500,0.0500,0.0504,0.0501,0.0503,0.0500,0.0501,0.2572,0.0504,0.0247,0.0239,
0.1145,0.1135,0.0240,0.0244,0.0244,0.0243,0.0241,0.0241,0.0521,0.0503,0.0499,0.0510,0.0503,0.0503,0.0502,0.0503,0.0504,0.0503,0.0503,0.0502,0.0807,0.0245,0.0492,0.0589,
0.0251,0.0253,0.0253,4.6902,0.1011,0.1140,0.0254,0.0253,0.1397,0.0503,0.0504,0.1380,0.0504,0.0506,0.0504,0.0505,0.0244,0.2105,0.0242,0.0478,0.0476,0.0477,0.1136,0.0437,
0.0254,0.1154,0.0252,0.0253,0.0253,0.0252,0.0706,0.1379,0.1378,0.0506,0.0503,0.0503,0.1383,0.0504,0.0505,0.0503,0.0502,0.1380,0.1414,0.0502,0.0510,0.0743,0.1251,0.0804,
0.0240,0.0328,0.0241,0.1119,0.1142,0.0244,0.0241,0.0240,0.0243,0.1057,0.1122,0.0236,0.0235,0.0233,0.0237,0.1119,0.0238,0.0233,0.0235,0.0234,0.1111,0.0235,0.0238,0.0237,
0.0236,0.1126,0.0234,0.0235,0.0238,0.0237,0.0239,0.0239,0.0240,0.0240,0.1354,0.0239,0.0241,0.0240,0.0238,0.1144,0.0237,0.0237,0.0237,0.0236,0.1127,0.0236,0.0235,0.0232,
0.0235,0.0236,0.0237,0.0237,0.0239,0.0237,0.0240,0.0237,0.0238,0.0238,0.0235,0.0236,0.0234,0.0241,0.0236,0.0238,0.0236,0.0244,0.0236,0.1102,0.0233,0.0239,0.0232,0.0234,
0.0236,0.1123,0.0235,0.0237,0.0238,0.0238,0.0234,0.0238,0.1150,0.1951,0.0235,0.0242,0.0389,0.0389,0.0360,0.0360,0.0352,0.0362,0.0361,0.2004,0.2132,0.0297,5.5001,0.0990,
1.9687,0.0378,0.0330,0.0328,0.0357,0.1017,0.2562,0.0371,0.0638,0.0631,0.0631,0.1329,0.0680,0.0901,0.0668,0.0634,0.7956,0.1414,0.1319,0.0361,0.1330,0.1323,0.1471,0.0346,
0.0469,0.0312,0.0340,0.0348,0.1282,0.0935,1.1147,0.0718,0.0415,0.0360,0.0355,0.0360,0.0356,0.0354,0.0355,3.2128,0.9620,0.7942,0.8247,0.0839,0.8459,0.6264,0.1081,0.0836,
0.0823,0.1236,0.0330,0.0322,0.0322,0.1457,0.1693,0.1696,0.0576,0.1438,0.1430,0.0538,0.6367,0.2141,0.1174,0.0256,0.0240,0.0238,0.0234,0.0238,0.0237,0.0242,0.1722,0.5787,
0.5649,0.0791,0.0330,0.0324,0.0322,0.9476,0.1843,0.1800,0.1593,0.7485,0.1819,0.6059,0.1267,4.7131,0.0801,0.1276,0.0368,0.0366,1.3357,5.3717,0.0784,0.0236,0.0238,0.0235,
0.0235,0.0236,0.2087,0.0336,0.1177,0.1162,0.0934,0.1851,0.1958,0.1270,1.5539,0.5722,0.5903,0.5952,0.6974,0.6036,0.5900,0.6755,0.5691,0.5566,0.5467,0.5357,0.5281,0.0478,
0.1243,0.0229,1.8552,0.1486,0.1389,0.3384,0.1825,0.1757,0.1342,0.1127,0.1087,0.0198,0.7514,0.2588,0.1670,0.0624,0.0622,0.7880,0.6063,0.5704,0.5631,0.5541,0.5436,0.5413,
0.5391,0.0993,0.0363,0.0421,0.0381,0.0362,0.0848,0.3461,0.0353,0.0357,0.0355,0.0357,0.0351,0.6029,0.6196,0.2524,0.1137,0.2105,0.0282,0.0287,0.0285,0.1251,0.0285,0.0289,
0.0290,0.0563,0.1420,0.1473,0.0538,4.5242,0.4872,0.0719,0.0703,0.1940,0.1252,0.0357,0.0359,0.0355,0.0355,0.6527,2.5388,0.2955,0.1834,0.1815,0.0903,0.0907,0.0904,0.1843,
0.1820,0.0905,0.0908,0.0904,0.0363,0.0359,0.0890,0.3503,0.0411,0.0400,4.6196,0.0398,0.0939,0.0943,0.0945,0.0941,4.9797,0.1855,0.7239,0.2157,0.1117,0.0226,0.0228,0.0314,
0.0313,0.0315,0.0312,0.0314,0.0316,0.2444,0.1270,0.1015,0.0645,0.0407,0.0364,0.1268,0.1284,0.0361,0.5086,1.4386,0.7836,0.7776,0.2589,0.0238,0.0234,0.0237,0.0236,0.0235,
0.0412,0.0236,0.0234,0.0237,0.0240,0.0869,0.5146,0.2281,4.6424,0.0765,0.0495,0.0499,0.6789,5.8303,0.0894,0.1321,0.8430,5.4931,0.6398,0.6173,0.1207,0.0284,0.0281,0.0286,
0.0282,0.1197,0.0650,0.0341,0.0351,0.0326,0.0285,0.9572,0.1199,0.8123,0.0449,0.0231,0.0228,0.1172,0.0229,0.0254,0.0221,0.7022,0.6977,0.1650,0.6125,0.1287,0.1136,0.0229,
0.0231,0.0226,0.0223,0.0231,0.2343,0.0687,0.0425,1.1536,0.1638,0.0481,0.0481,0.0483,0.0489,0.6362,2.9805,0.3553,0.3570,5.3324,0.2951,0.2161,0.0782,0.1269,0.1252,0.1241,
0.0353,0.1236,0.0348,0.0347,0.1272,0.0348,0.0348,0.1356,0.1282,1.7680,0.1379,0.1283,0.1700,1.5426,0.6446,0.1184,0.1176,0.1187,0.1185,0.6318,4.9006,0.1845,0.1184,0.0289,
0.0288,0.0282,0.1176,0.0285,0.0279,0.0294,0.1672,0.2951,0.1309,0.0408,0.1345,0.0419,0.1324,0.7832,0.7356,0.8228,0.1529,0.7923,0.4669,4.9140,0.7225,0.5635,0.0537,0.1464,
0.0554,0.0280,0.0472,0.0236,0.0237,0.0842,0.0235,0.0236,0.0501,0.0496,2.3206,0.6602,0.0766,0.0765,0.0771,0.2236,0.6623,0.0749,3.7812,0.6988,0.6862,0.6647,0.6584,0.5655,
0.2251,0.1497,0.1022,0.1886,4.7983,0.0616,0.0980,0.2779,0.0492,0.1378,0.0490,0.0488,0.0487,0.1218,0.2450,0.1953,0.4259,0.6334,0.2378,0.0965,0.1119,0.0581,0.0463,0.0463,
0.1349,0.0457,0.0456,0.0451,0.0731,0.0462,0.0466,0.0457,0.0457,0.0772,0.1812,0.2059,0.0590,0.5919,0.5792,0.5697,0.0767,0.6127,0.6214,0.6019,0.8679,0.0511,0.0512,0.0514,
0.1013,0.0513,0.0519,0.0728,0.0513,0.1222,0.0519,0.0520,1.7410,0.0857,0.1260,0.0357,0.1035,0.7005,0.5879,0.5892,0.1376,0.1816,0.2311,0.1829,0.0604,0.0495,0.0495,0.1405,
0.0496,0.0500,0.0500,0.0498,0.0500,0.1395,0.1666,0.1765,0.1846,0.1391,0.1414,0.2719,0.7612,0.6311,0.7902,0.6486,0.5678,1.3161,4.8256,0.7534,0.6762,0.0616,0.0604,0.0590,
0.1370,0.0459,0.0460,0.0461,0.0464,0.0463,0.0461,0.0467,1.6605,0.0814,0.0946,0.0640,0.1554,0.1687,0.0631,0.1764,0.1555,0.1548,0.0640,0.7071,0.6820,0.6390,0.6284,0.1137,
0.0234,0.0237,0.1150,0.1185,0.1232,0.0874,0.0239,0.1625,0.0780,0.0748,0.0754,0.0758,0.0762,0.6487,0.6453,0.6404,0.6821,0.6705,1.4888,0.8849,0.5890,0.1345,0.2064,0.0727,
0.1615,0.0540,0.0540,0.1441,0.0542,0.0542,0.1547,0.1700,0.7074,0.6655,0.7356,0.7304,0.6895,0.5946,0.5982,0.5538,0.5820,0.6841,0.7462,0.2389,5.3546,0.6580,0.0596,0.2119,
0.1247,0.2124,0.0383,0.0351,0.0319,0.0318,0.0320,0.0320,0.1803,2.1491,0.7016,0.7598,0.6646,5.2815,0.6075,0.6476,0.6479,0.7230,0.7141,0.0541,0.1677,0.1293,0.0366,0.0318,
0.1452,0.0328,0.0323,0.0320,0.1228,0.1153,0.0240,0.0239,0.0241,0.0501,0.0500,0.0501,0.0502,0.0897,0.0968,0.1067,2.7076,0.2155,0.1274,0.1116,0.1614,0.0320,0.0374,0.0855,
0.0442,0.0386,0.0375,0.1235,0.0322,0.0326,0.0321,0.0325,0.0317,0.0313,0.1153,0.1142,0.2067,0.0232,0.0226,0.1111,0.0232,0.0908,0.1526,0.2002,0.1775,0.0234,0.0233,0.1778,
0.2027,4.8129,0.1954,0.2482,0.1943,0.1937,0.2819,0.1930,0.2571,0.2159,0.1320,0.0736,0.0732,0.6241,0.6488,0.6523,0.1227,0.2062,0.5364,0.5374,0.5233,0.1876,0.0992,0.1900,
0.1895,0.0983,0.0987,0.0995,0.0992,0.0990,0.0986,0.0989,4.7031,0.1517,0.0626,0.0626,0.6419,0.6181,0.6197,0.6227,0.6200,1.1082,0.2722,0.2245,0.2177,4.7992,0.1158,0.1154,
0.1272,0.0239,0.0258,0.0272,0.0231,0.1086,0.0232,0.1322,0.1116,0.2097,0.0286,0.0281,0.0283,0.1129,0.1154,0.4901,0.7784,0.6031,0.6644,0.5801,0.5588,0.5501,0.5434,0.0539,
0.0374,0.3990,0.0277,0.0282,0.1103,0.0282,0.0284,0.0347,0.0436,0.1042,0.1051,0.1877,0.8124,0.7899,0.5864,0.5931,0.0328,0.0290,0.1165,4.9784,0.2078,0.3591,0.6503,0.5641,
0.1355,0.1094,0.1184,0.0319,0.0329,0.0297,0.1164,0.0297,0.0364,0.0592,0.7385,0.7813,0.6761,0.0889,0.6306,0.2674,0.6436,0.0583,0.0591,0.1459,0.6370,0.5765,0.0506,0.1615,
0.0778,0.0508,0.0495,0.1353,0.1387,0.0501,0.0498,0.6455,0.0757,0.0675,0.0669,0.1529,0.6939,0.7242,0.6161,0.6043,0.5906,0.5852,1.5372,0.2434,0.1813,0.6345,0.1371,0.4498,
0.2344,0.1371,0.1330,0.0369,0.1307,0.0422,0.0418,0.0436,0.1384,0.1590,0.1565,2.4566,0.6757,0.5956,0.5946,0.6459,0.1978,0.8855,0.6330,0.6018,0.0931,0.1237,0.1157,0.1142,
0.1142,0.0457,0.0433,0.0375,0.0379,0.1247,0.0372,0.0374,0.1837,0.1795,0.0925,0.0929,0.0921,0.7567,0.6174,0.6100,0.4584,2.1826,0.7297,0.2557,0.6207,0.0917,0.0910,0.1458,
0.6041,0.0418,0.0364,0.0364,0.1248,0.0364,0.0362,0.0361,0.1038,0.1014,0.1480,0.0554,0.0540,0.0556,0.0554,0.1433,0.0558,0.6577,0.2835,0.2790,0.0949,0.1131,0.3042,0.1175,
0.1213,0.0696,0.0637,0.0601,0.0381,0.0378,0.0379,0.1270,0.1330,0.0550,0.0553,0.0557,0.0555,0.0556,0.0559,0.7441,0.7646,0.7660,0.1243,0.1367,0.1340,0.1336,0.1212,0.1297,
0.1246,0.1244,0.1230,0.1211,0.1186,0.1165,0.4406,0.1079,0.1375,0.2403,1.8722,0.1762,0.0955,0.1362,0.7463,4.7310,2.0222,0.6800,0.6906,0.2184,0.0861,0.2700,0.1822,0.1812,
0.0380,0.0367,0.0380,0.0378,0.0369,0.0372,0.0371,0.0371,0.0595,0.1189,0.0554,0.1557,0.0557,0.0557,0.7403,0.6984,0.6905,5.4581,0.6734,0.6476,0.6359,0.0363,0.0364,0.0364,
0.0362,0.0638,0.1259,0.0306,0.0305,0.0305,0.0306,0.0692,0.3857,0.0686,0.0685,0.0688,0.0688,0.7668,0.6649,0.6849,0.8067,0.7428,0.6301,0.2648,0.1838,0.1828,0.1823,0.1843,
0.0939,0.0931,0.0526,0.0526,0.0498,0.1291,0.0410,0.0409,0.0399,0.1839,0.0676,0.0669,0.0666,0.0666,0.0668,0.0669,0.0668,0.0667,0.0670,0.6184,0.7108,0.5361,0.6153,0.5197,
0.1516,0.2495,0.0358,0.0484,0.1259,0.0356,0.0359,0.0355,0.0353,0.0351,0.1561,1.3723,0.6909,0.6931,0.6610,0.6248,0.6328,0.7104,0.1218,0.1321,0.2147,0.7765,0.2711,0.1968,
0.0488,0.0485,0.1367,0.0363,0.0361,0.0363,0.0405,0.1066,0.1746,0.1668,0.0710,0.1649,0.0715,0.7593,0.6546,0.7575,0.6896,0.6792,0.6168,0.7452,0.5686,0.5594,0.5521,0.1163,
0.1169,0.1162,0.1169,0.1158,0.2187,0.1154,0.1161,0.0763,0.0714,0.2278,0.2092,0.6986,0.1031,0.1030,0.7031,0.2211,5.4814,0.8910,0.7381,0.7253,0.5839,0.5899,0.2334,0.1461,
0.1641,0.0419,0.0809,0.0517,0.0454,0.1335,0.0430,0.0507,0.0641,0.1827,0.1802,0.0898,0.0889,0.7004,0.7377,0.7915,5.3604,1.4119,1.2960,1.2841,1.2991,0.6758,0.6793,0.6746,
0.5714,0.0392,0.0396,0.0397,0.0395,0.0397,0.1315,0.6153,1.5475,0.6542,4.4685,0.6740,0.6841,0.1578,0.0659,0.0653,0.0660,1.2443,0.1958,0.6326,0.7175,0.5626,0.5514,0.5477,
0.6336,0.5279,0.5184,0.5143,0.5075,0.5972,0.5156,0.6563,0.6159,0.5888,0.5907,0.1363,0.6724,0.7290,0.0809,0.0790,0.2510,0.3004,0.2503,0.8328,0.6589,0.2970,0.0684,0.0393,
0.0359,0.1274,0.0357,0.0361,0.0358,0.2202,0.0357,0.2023,0.1795,0.1383,0.9007,5.2169,0.0931,0.0930,0.0937,0.2525,0.6238,0.1870,0.1778,0.2000,0.1020,0.1413,0.1410,0.2358,
0.1367,0.1393,0.1370,0.1368,0.1388,0.0964,0.1793,0.0824,0.1681,0.1692,0.1546,0.2381,0.0983,0.0983,0.0987,0.0988,0.3280,0.2661,0.2500,0.1566,0.1311,0.1947,0.1020,0.1019,
0.1017,0.1012,0.1923,0.1017,0.1014,0.1018,0.1018,0.1019,0.0660,0.0789,0.0786,0.0685,0.0927,0.0929,0.0923,0.1176,0.1595,0.6812,1.0012,0.0886,0.7236,0.5362,4.7169,0.0575,
0.0288,0.0278,0.0276,0.0276,0.1052,0.0277,0.0292,0.0400,0.0620,0.0534,0.0529,0.0530,0.5866,0.5704,0.0888,0.0534,0.2753,1.3666,0.6278,0.1477,0.1331,0.1240,0.1234,0.1238,
0.1230,0.1227,0.1236,0.2141,0.1239,0.1232,0.0760,0.1106,0.9523,0.8499,0.2272,4.7593,0.6205,0.6865,0.1348,0.1225,0.6698,0.1837,0.5455,0.5936,0.0665,0.0674,0.0670,0.5997,
0.5954,0.0663,0.0665,0.5957,0.5954,0.6636,0.1477,0.1465,0.2286,0.5612,0.1206,0.0450,0.0440,0.2258,0.0452,0.7440,0.7869,0.7562,0.7345,0.6323,0.1431,0.0935,0.0988,0.2069,
0.1863,0.1855,0.1853,0.0937,0.0949,0.0935,0.0946,0.3408,0.3772,0.1875,0.2769,0.8274,0.6866,0.1633,0.0465,0.1499,0.1368,0.7993,5.2041,0.1415,0.1226,0.2027,0.1428,0.1435,
0.1830,0.2267,0.2202,0.1343,0.0440,0.0438,0.0432,0.0435,0.0424,0.0433,0.7406,0.6552,0.1847,0.7012,0.1330,0.1323,0.7407,2.5405,1.6889,0.6897,0.6783,0.2369,0.1152,0.1039,
0.0989,0.0988,0.1010,0.0976,0.0972,0.1883,0.1892,0.0975,0.0973,0.1634,0.0892,0.1317,0.1341,0.0267,0.7042,0.6144,0.1775,0.1781,0.1501,0.2416,0.1245,0.0327,0.0292,0.0264,
0.0263,0.1182,0.0267,0.0269,0.0269,0.0275,0.1182,0.1569,0.1438,0.1454,0.0917,0.7267,0.6429,0.6357,0.6035,0.5842,0.6388,0.1716,5.2976,0.6619,0.1309,1.1324,0.6483,0.6548,
0.1202,0.1219,0.0678,0.0576,0.7874,0.7869,0.7873,0.7797,0.7343,0.7464,5.4619,1.1147,1.0992,0.6141,0.5893,0.2481,0.6766,1.2787,1.2570,0.9826,0.7174,0.6180,0.5643,0.0883,
0.6226,1.1035,0.6235,1.0982,0.6169,1.7861,0.0312,0.0270,0.0537,1.7171,5.2772,1.2746,0.6013,1.1244,0.6030,0.0545,0.0554,0.0541,0.0552,0.1504,0.5809,0.6670,0.8642,0.6676,
0.0360,0.0360,0.5688,0.0420,0.0432,0.1407,0.1345,0.1356,0.6057,0.6465,0.6698,0.6874,1.2410,5.4003,0.6744,1.2077,0.6878,1.5649,0.2809,5.8391,0.1037,0.0969,0.5718,0.1809,
0.4857,0.6237,0.0891,0.0891,0.5649,0.1216,0.0289,0.0291,0.0270,4.8347,0.6194,0.7309,1.2524,1.1301,0.7317,1.1440,0.6209,0.6622,0.8050,1.2095,0.6470,0.1327,0.0367,0.1323,
0.0407,0.0408,0.0419,0.0415,0.0722,0.0642,0.0581,0.0599,0.7185,0.0545,0.0551,0.7564,1.1462,1.1425,0.6537,0.7765,0.6668,0.6716,5.0000,0.1783,0.1118,0.1312,0.3920,0.2072,
0.7408,0.1148,0.1155,0.6499,0.1166,0.1145,0.1158,0.6450,0.6413,0.1180,0.3630,2.0763,0.7126,1.1150,0.1022,0.1029,0.6183,1.8938,0.1875,0.1571,0.1379,0.1248,0.1255,0.2163,
0.2274,0.1359,0.1279,0.1248,0.1262,0.1250,0.1270,0.1235,0.2248,0.2049,0.1647,0.0936,0.1822,0.0932,0.5856,1.8264,0.6256,0.6512,0.1152,0.7656,0.1160,0.1340,0.0416,0.0428,
0.1327,0.0420,0.0423,0.0425,0.1338,0.0441,0.0475,0.0456,0.0423,0.0288,0.0269,0.1276,0.7636,0.6416,0.6344,0.6054,0.6019,0.1140,0.6107,0.1077,0.0975,0.1160,0.1114,0.1116,
